Perc_Change_1d,Open_Prev_1d,High_Prev_1d,Low_Prev_1d,Close_Prev_1d,Volume_Prev_1d,100_mov_avg
-0.014925373134328483,134.46,134.54,129.57,130.56,118923970,120.42769999999994
-0.02788653615661191,130.16,131.59,128.3,128.64,63386083,120.52429999999995
0.029468786351298824,128.64,127.88,124.58,125.15,83195423,120.66379999999995
-0.0019425019425019427,126.1,130.13,125.3,128.95,58512638,120.82679999999996
-0.02305246422893475,129.5,130.57,128.26,128.7,50988278,120.94359999999995
-0.006319494440444701,128.15,128.45,125.78,125.8,49271416,121.07419999999995
0.0019958486348395335,126.56,126.75,123.36,125.01,72141010,121.21059999999994
0.018492399310452903,124.77,126.08,124.02,125.26,43940895,121.38949999999996
-0.010291323622546006,126.68,127.62,126.11,127.62,55550382,121.57049999999995
-0.003654854600349545,127.39,127.56,125.62,126.32,42035757,121.76169999999996
0.0011903817157368913,125.6,126.88,124.82,125.86,48160032,121.92769999999997
0.022799534703373276,126.15,127.19,125.87,126.01,34694235,122.09069999999998
-0.0013978411120600946,127.41,128.95,127.16,128.95,45203456,122.26059999999998
0.010907135724709943,129.07,129.49,128.21,128.77,38208034,122.43309999999998
-0.0009225801491504924,128.38,130.72,128.36,130.19,50882918,122.60839999999996
-7.688759034284873e-05,130.69,130.88,129.64,130.07,44633240,122.78889999999996
0.010122535961640797,130.0,130.98,129.34,130.06,36454932,122.96289999999995
0.008676625924249327,130.07,131.63,129.83,131.39,39730364,123.14919999999996
-0.022527387748804098,131.6,132.97,131.4,132.54,45595972,123.32019999999997
0.01832777946076937,132.6,132.91,129.12,129.62,70697560,123.53679999999999
-0.0019729852784943916,130.34,132.26,130.05,132.04,45833246,123.76129999999999
-0.011513662879950875,131.86,131.95,131.1,131.78,30733309,124.0016
0.001991726673816385,131.23,131.45,129.9,130.28,50884452,124.2444
-0.004462911665127609,130.28,131.39,130.05,130.54,32112797,124.4665
0.0012296341838302842,129.86,130.66,129.32,129.96,33667627,124.64880000000001
-0.005875077303648661,130.66,130.94,129.9,130.12,30983542,124.82230000000001
-0.005518849591916113,129.58,130.58,128.91,129.36,38450118,125.01630000000002
-0.006651017214397563,129.5,129.69,128.36,128.65,35626800,125.19210000000001
-0.002982263380944871,128.9,129.21,126.83,127.8,52674786,125.36830000000002
0.011328367473618822,126.7,128.08,125.62,127.42,56075420,125.58890000000001
-0.002255229800139918,127.92,129.34,127.85,128.88,39087250,125.81490000000002
-0.011166155539828589,129.18,130.18,128.48,128.59,35390887,125.99940000000002
-0.0019697447210841475,128.18,128.33,127.11,127.17,36886246,126.17310000000003
0.005329153605015616,126.1,127.24,125.71,126.92,43988946,126.32510000000003
-0.0023566378633149815,127.03,127.85,126.37,127.6,31494131,126.46830000000004
0.004535502033156071,127.72,127.88,126.74,127.3,32918071,126.61610000000002
-0.010110584518167466,127.23,128.31,127.22,127.88,35407220,126.79070000000003
0.007914740224120406,127.71,127.82,126.4,126.6,54716887,126.91370000000005
-0.004565850586475622,127.49,128.06,127.08,127.61,34039345,126.99500000000006
0.008430255249395148,127.48,127.61,126.88,127.03,30268863,127.10450000000006
-0.004784313725490303,127.21,129.8,127.12,128.11,55280855,127.19320000000008
-0.005917159763313609,128.86,129.2,127.5,127.5,31938100,127.27420000000008
-0.017827029631414106,127.67,127.99,126.51,126.75,44066841,127.32390000000008
0.0070961569127730864,125.46,126.47,124.48,124.53,49161427,127.37870000000008
0.009320695102685565,125.57,126.12,124.86,125.42,44370682,127.45540000000008
-0.0012654223347041806,126.9,126.94,125.99,126.6,30238811,127.5226000000001
-0.003492063492063474,126.43,126.69,125.77,126.44,27210952,127.56240000000008
-0.0024663855517543343,124.94,126.23,124.85,126.0,28060431,127.5705000000001
-0.02545484213102721,125.89,126.15,123.77,125.69,46946811,127.53160000000011
-0.02082118764054302,124.48,124.64,122.54,122.57,60761614,127.4615000000001
0.02603828682673595,123.85,124.06,119.22,120.07,78595038,127.41600000000011
0.018939996816807223,121.94,123.85,121.21,123.28,61354474,127.38540000000012
-0.00039805747950001717,125.03,125.76,124.32,125.66,41440538,127.35700000000011
0.009541081848288864,126.04,126.37,125.04,125.61,31768139,127.33020000000012
0.013150727569838906,125.72,127.15,125.58,126.82,33649200,127.28530000000012
0.008563493288072934,127.74,128.57,127.35,128.51,36222447,127.25980000000013
0.018550768531839092,129.08,129.62,128.31,129.62,46164710,127.2926000000001
-0.010095602294455015,130.97,132.97,130.7,132.07,58900203,127.29590000000012
-0.044162274397061184,132.85,132.92,130.32,130.75,76756427,127.2635000000001
-0.00047938638542667207,121.99,125.5,121.99,125.22,115450607,127.22420000000011
-0.005301204819277081,126.2,127.09,125.06,125.16,50999452,127.1756000000001
-0.014091390404822058,125.32,125.74,123.9,124.5,42162332,127.1179000000001
0.004944075214783591,123.09,123.61,122.12,122.77,44455540,127.0876000000001
-0.0031709895113423902,123.38,123.91,122.55,123.38,33618097,127.05150000000009
-0.005066601291166056,123.15,123.5,122.27,122.99,37011653,127.0038000000001
-0.008821104699093219,122.32,122.57,121.71,122.37,33628268,126.9717000000001
-0.024147247551502868,122.6,122.64,120.91,121.3,42884953,126.9337000000001
-0.03314724354501044,121.5,122.57,117.52,118.44,69975968,126.83560000000008
0.006585788561525174,117.42,117.7,113.25,114.64,124138623,126.75370000000008
-0.002345175019543214,112.95,117.44,112.1,115.4,99312613,126.65550000000006
0.00337603878116344,115.97,116.5,114.12,115.13,52903040,126.54030000000006
0.03508185766789177,114.58,116.25,114.5,115.52,38670405,126.45280000000007
-0.0548947043792405,116.53,119.99,116.53,119.72,54951597,126.31270000000006
0.01518569940992711,117.81,118.18,113.33,113.49,97082814,126.20610000000006
-0.0007815892314371619,112.53,115.42,109.63,115.24,101685610,126.08550000000007
0.006985167299068542,116.04,116.4,114.54,115.15,48535789,125.97820000000006
0.010242403550699922,114.32,116.31,114.01,115.96,42929516,125.91600000000005
-0.0056652360515021165,116.04,117.65,115.5,117.16,40884745,125.83860000000006
-0.012955395183027518,116.43,117.44,116.01,116.5,34560708,125.75620000000006
-0.02094984465157567,116.1,116.52,114.68,115.01,48286510,125.61900000000006
-0.06514750378214826,114.08,114.35,111.63,112.65,67765523,125.43230000000005
-0.025601241272304117,110.43,111.9,105.64,105.76,126289223,125.22100000000006
0.0059764796606900945,94.87,108.8,92.0,103.12,161454199,125.00520000000006
0.054243777919591604,111.11,111.11,103.5,103.74,102240208,124.82860000000007
0.028604321643641552,107.08,109.89,105.05,109.69,96226269,124.69770000000005
0.0032659546297114004,112.23,113.24,110.02,112.92,83265146,124.57460000000006
-0.004700248315005331,112.17,113.31,111.54,113.29,52896384,124.43660000000007
-0.04678796880802085,112.03,114.53,112.0,112.76,55962842,124.24280000000006
0.04112515577710526,110.15,111.88,107.36,107.72,75988194,124.09770000000006
-0.017849053184742218,110.23,112.34,109.13,112.34,61520170,123.93840000000007
-0.010066806991855116,112.49,112.78,110.04,110.37,52906410,123.76330000000007
0.027067936960199504,108.97,110.45,108.51,109.27,49628615,123.62470000000006
-0.01960962324103492,111.75,112.56,110.32,112.31,54114204,123.47870000000006
0.021497734742826576,113.76,114.02,109.77,110.15,84344438,123.32840000000006
0.014359513177480087,110.27,113.28,109.9,112.57,62675234,123.20140000000005
0.009539502211430132,111.79,114.21,111.76,114.21,49441846,123.06830000000004
0.008341933264533873,116.58,116.89,114.86,115.31,58201862,122.93440000000004
0.0011167425478910357,115.93,116.53,114.42,116.28,43004052,122.79570000000004
-0.021857443820224674,116.25,116.54,115.44,116.41,36909956,122.60840000000003
-0.004142794182459223,115.66,116.49,113.72,113.92,63462713,122.43730000000005
0.015276451696901233,112.21,114.3,111.87,113.45,73418992,122.30300000000005
-0.015961199294532522,113.67,115.37,113.66,115.21,46554289,122.18550000000005
0.008047585724282606,113.38,114.18,112.52,113.4,49809010,122.03920000000004
0.005913043478260929,113.63,114.72,113.3,114.32,35645658,121.90220000000004
-0.0025281143753814513,113.25,115.5,112.37,115.0,49810647,121.79130000000004
-0.02018854500177869,116.44,116.69,114.02,114.71,55842210,121.66560000000003
-0.030992114432422477,113.85,114.57,112.44,112.44,51723929,121.50360000000002
0.011242067089755167,112.83,113.51,107.86,109.06,73135853,121.33040000000001
-0.006570542069720742,110.17,111.54,108.73,110.3,66105030,121.16300000000001
0.007247689798876583,109.07,109.62,107.31,109.58,63747954,121.0082
0.0036107600649937324,108.01,111.01,107.55,110.38,57560431,120.8559
0.004761476956248326,110.08,111.37,109.07,110.78,51723110,120.67949999999999
-0.004784257086116637,110.63,111.74,109.76,111.31,48196751,120.49959999999999
-0.011689497716894988,110.47,111.77,109.41,110.78,46602587,120.29269999999998
0.02336782019265077,110.06,110.19,108.21,109.5,61698450,120.11319999999999
-0.004659498207885396,111.64,112.28,109.49,112.12,52533783,119.9286
0.0016996153502103224,112.73,112.75,111.44,111.6,30114425,119.73260000000002
-0.014336267126395179,110.82,112.45,110.68,111.79,32424018,119.5093
0.014750581083497279,111.29,111.52,109.56,110.21,44325611,119.3317
-0.0073847262247837995,110.93,112.1,110.49,111.86,37340996,119.1217
0.0061756018974312875,111.78,112.0,110.53,111.04,38236278,118.92119999999998
0.017930913246022608,110.8,111.75,110.11,111.73,29606075,118.75609999999999
-8.790436005617883e-05,111.34,114.17,110.82,113.77,48778770,118.58829999999998
0.01506493506493502,114.0,115.58,113.7,113.76,41795238,118.44369999999999
0.03006382264024184,114.33,115.5,114.1,115.5,41272693,118.33329999999998
-0.03296321998612072,118.77,119.23,116.33,119.08,59139552,118.19249999999998
-0.006372762985595844,118.08,118.13,114.92,115.28,66019504,118.05149999999998
0.03957407562672926,115.4,116.54,113.99,114.55,57953589,117.96619999999999
0.01045382892226006,117.58,119.3,116.06,119.27,85023324,117.8973
-0.008619246861924695,118.7,120.69,118.27,120.53,50240803,117.8035
0.013863673873576553,120.99,121.22,119.45,119.5,48811991,117.7294
0.011340458513502377,120.8,121.36,119.61,121.18,31761309,117.6834
-0.004672131147540928,120.79,123.49,120.7,122.57,45331025,117.6342
-0.008931524975190194,122.56,123.82,121.62,122.0,44343498,117.56739999999999
0.0011564513464397865,121.85,122.69,120.18,120.92,39258480,117.505
-0.00406402919465878,121.08,121.81,120.62,121.06,32931447,117.4319
-0.03254260512117836,120.96,121.81,120.05,120.57,33657546,117.3336
-0.005684264921195389,116.9,118.07,116.06,116.77,58635125,117.21860000000001
-0.003370203940546151,116.37,117.42,115.21,116.11,45104903,117.10549999999999
-0.03008723517892109,116.26,116.82,115.65,115.72,32262598,116.94779999999999
0.016114906288316723,115.2,115.57,112.27,112.34,45164053,116.81459999999998
-0.0043099656961914775,111.38,114.24,111.0,114.18,37651022,116.684
0.03069315372154496,114.92,115.05,113.32,113.69,27253964,116.6116
0.0125441993601616,115.76,117.49,115.5,117.29,46163404,116.54520000000001
0.004358759430008349,117.64,119.75,116.76,118.78,42908179,116.47219999999999
-0.013163481953290847,119.2,119.92,118.85,119.3,34103529,116.38529999999999
0.009505383580080715,119.27,119.73,117.34,117.75,32266736,116.31409999999998
-0.0072015589256968085,117.33,119.35,117.12,118.88,42426855,116.23749999999998
-0.0018674136321195048,119.21,119.23,117.92,118.03,21388308,116.18989999999998
0.004142011834319483,118.29,118.41,117.6,117.81,13043720,116.17219999999998
-0.00818135333219698,117.99,119.41,117.75,118.3,37658671,116.11279999999996
-0.009115927072583439,118.75,118.81,116.86,117.34,34700991,116.01899999999998
-0.009374999999999986,117.34,118.11,116.08,116.28,33198964,115.91489999999997
0.03217676216079978,115.24,116.79,114.22,115.2,41569509,115.83699999999999
-0.006340886033141697,115.29,119.25,115.11,119.03,57776977,115.73469999999999
-0.00042290450816203295,118.32,119.86,117.81,118.28,32084249,115.62079999999997
-0.02257394914374675,117.52,118.6,116.86,118.23,34309450,115.4563
0.004734440905569399,115.3,117.69,115.08,115.62,46361357,115.31049999999999
-0.026418095069800272,116.04,116.94,115.51,116.17,29212727,115.1901
-0.006223328591749669,115.19,115.39,112.85,113.18,46886161,115.0633
-0.0180106796995204,112.18,112.68,109.79,112.48,64318732,114.9232
0.007634273396802663,111.94,112.8,110.35,110.49,53323105,114.8089
-0.021655349605432184,111.07,111.99,108.8,111.34,56238467,114.6649
-0.027822314439309655,112.02,112.25,108.98,108.98,44772827,114.4953
0.012112177396813539,108.91,109.52,105.81,106.03,96453327,114.3449
-0.0009325748391307872,107.28,107.37,105.57,107.33,47590610,114.2042
0.012706012337722084,107.4,107.72,106.45,107.23,32789367,114.1059
-0.005368879015088385,107.27,108.85,107.2,108.61,32657354,114.03980000000001
-0.011327466766523199,109.0,109.0,107.95,108.03,13596680,113.95400000000001
0.017656796027220912,107.59,107.69,106.18,106.82,26704210,113.89010000000002
-0.013231457323891183,106.96,109.43,106.86,108.74,30931243,113.80810000000001
-0.019570587117613412,108.58,108.7,107.18,107.32,25213777,113.66350000000003
0.0008542952064545724,107.01,107.03,104.82,105.26,40912316,113.58210000000003
-0.025703436861065142,102.61,105.37,102.0,105.35,67281190,113.45680000000002
-0.019960278053624537,105.75,105.85,102.41,102.71,55790992,113.31230000000004
-0.04406428201140487,100.56,102.37,99.87,100.7,68457388,113.11720000000005
0.0052599009900989166,98.68,100.13,96.43,96.45,81094428,112.91520000000004
0.01593423322845841,98.55,99.11,96.76,96.96,70798016,112.73550000000004
0.014305722288915494,98.97,99.06,97.34,98.53,49739377,112.58500000000004
-0.026388746277851864,100.55,100.69,98.84,99.96,49154227,112.43240000000003
0.021402733118971017,100.32,101.19,97.3,97.39,61745031,112.37000000000003
-0.02460619787913107,97.96,100.48,95.74,99.52,62424154,112.31010000000002
-0.004862404303745074,96.2,97.71,95.36,97.13,79010008,112.23930000000001
0.0013431139580536177,98.41,98.65,95.5,96.66,52841349,112.11030000000002
-0.005088265835929482,95.1,98.19,93.42,96.79,72008265,111.94410000000002
0.05048313942023274,97.06,97.88,94.94,96.3,52054521,111.8254
-0.019911504424778802,98.63,101.46,98.37,101.42,65562769,111.69220000000001
0.005500550055005472,101.52,101.53,99.21,99.44,51196375,111.61490000000002
-0.07032755298651246,99.93,100.88,98.07,99.99,63538305,111.42570000000002
0.007120841747263277,96.04,96.63,93.34,93.42,132224500,111.2629
0.03338812410108897,93.79,94.52,92.39,94.09,55557109,111.1436
-0.009436897231152095,94.79,97.34,94.35,97.34,64010141,110.9848
-0.020639288738357353,96.47,96.71,95.4,96.43,40571593,110.8281
0.019408406850025848,95.42,96.04,94.28,94.48,37081206,110.66590000000002
0.002587991718426501,95.0,96.84,94.08,96.35,45366710,110.48980000000003
-0.027440970006381606,95.86,97.33,95.19,96.6,46263907,110.27690000000004
0.01041995579412703,96.52,96.92,93.69,94.02,45853883,110.06420000000004
-0.0002105484787873485,93.13,95.7,93.04,95.01,53852284,109.85000000000004
-0.0076376365757929235,94.29,95.94,93.93,94.99,44262912,109.65350000000004
-0.006083244397011666,95.92,96.35,94.1,94.27,42244975,109.45600000000005
0.0030854346207042456,93.79,94.72,92.59,93.7,49686210,109.24380000000005
0.0274213576158941,94.19,94.5,93.01,93.99,40121670,109.07620000000004
0.015083571137382836,95.02,96.85,94.61,96.64,47490678,108.91420000000005
-0.01932266777477664,96.67,98.21,96.15,98.12,44390173,108.72680000000005
-0.0022907122032486344,98.84,98.89,96.09,96.26,38494442,108.54010000000008
0.008670520231213761,96.0,96.76,95.8,96.04,34485576,108.38450000000006
-0.023128102228323982,96.31,96.9,95.92,96.88,34048195,108.24080000000008
0.014672216441207041,96.4,96.5,94.55,94.69,31686699,108.09880000000008
0.006821000413394076,93.98,96.38,93.32,96.1,36155642,107.97060000000009
0.001547827881539485,96.05,96.76,95.25,96.76,27393905,107.8359000000001
-0.002275312855517622,97.2,98.02,96.58,96.91,28913208,107.69500000000009
0.03819755296926294,96.86,98.23,96.65,96.69,34876558,107.58720000000011
0.002183622828784108,97.65,100.77,97.42,100.53,50153943,107.48690000000009
0.007389162561576354,100.51,100.89,99.64,100.75,33084941,107.40690000000009
0.014658770993107514,100.58,101.71,100.45,101.5,36792245,107.3158000000001
-0.011190733287523319,102.37,103.75,101.37,103.01,45936485,107.21850000000009
-0.008314362070672111,102.39,102.83,100.96,101.87,35828909,107.11090000000009
0.0008900316455696539,100.78,101.76,100.4,101.03,31274161,107.02000000000011
0.0004942176534545533,101.31,101.58,100.27,101.12,27130729,106.9131000000001
0.01065910424408374,101.41,102.24,100.15,101.17,33513577,106.8253000000001
0.002536090518923048,102.24,102.28,101.5,102.26,27200833,106.73320000000011
0.01969783897494743,101.91,102.91,101.78,102.52,25027426,106.6413000000001
0.013116919882985757,103.96,105.18,103.85,104.58,40067734,106.56340000000009
-0.0016068052930056872,104.61,106.31,104.59,105.97,37893758,106.46640000000008
0.001132930513595209,105.52,106.47,104.96,105.8,34244593,106.33480000000009
-9.441979038811365e-05,106.34,106.5,105.19,105.92,43402289,106.24110000000007
0.007589955022488777,105.93,107.65,105.14,105.91,35180796,106.16280000000008
-0.005559219824743272,105.25,107.29,105.21,106.72,32232567,106.03140000000006
-0.004353174978707237,106.48,107.07,105.9,106.13,25452612,105.88280000000006
-0.004563171404125905,105.47,106.25,104.89,105.67,25480914,105.73970000000007
0.023124071322436934,106.0,106.19,105.06,105.19,19303557,105.60470000000007
0.017159547280029167,104.89,107.79,104.88,107.68,30774115,105.47460000000007
-0.005229837599779864,108.65,110.42,108.6,109.56,45159861,105.34450000000007
0.009091735612328395,109.72,109.9,108.88,108.99,25685672,105.23520000000006
0.01016918646508288,108.78,110.0,108.2,109.99,25626163,105.13580000000007
-0.011929696748929991,110.42,112.19,110.27,111.12,37243224,105.02820000000007
0.010364095169430348,109.51,110.73,109.42,109.81,26495312,104.97010000000006
-0.02229592776856447,110.23,110.98,109.2,110.96,26047772,104.89440000000006
0.0011043622308116174,109.95,110.42,108.12,108.54,30881022,104.82380000000006
0.003302146395156847,108.91,109.77,108.17,108.66,23514462,104.79060000000007
0.01285766026801885,108.97,110.61,108.83,109.02,28313525,104.75320000000006
0.01428061406640493,109.34,110.5,108.66,110.44,26812000,104.73670000000007
0.0005352363960748266,110.8,112.34,110.8,112.04,32691799,104.68480000000007
-0.02048247610377788,111.62,112.39,111.33,112.1,25337435,104.59550000000007
-0.02205061406773344,112.11,112.3,109.73,109.85,46418482,104.47730000000007
-0.005331587316434454,108.89,108.95,106.94,107.48,60834027,104.36890000000007
0.0020535797629048715,107.88,108.0,106.23,106.91,32292344,104.25140000000006
-0.010946494290836998,106.64,108.09,106.06,107.13,28666865,104.13080000000005
-0.002744133232399622,106.93,106.93,105.52,105.97,31356434,104.00950000000006
-0.005709935287400158,105.01,106.48,104.62,105.68,33477142,103.87730000000006
-0.006995687589841917,105.0,105.65,104.51,105.08,27950966,103.74740000000007
-0.06675526477203028,103.91,105.3,103.91,104.35,40338403,103.56280000000007
-0.03153010650637979,96.0,98.71,95.68,97.82,113538389,103.35910000000005
-0.011627906976744222,97.61,97.88,94.25,94.83,81990674,103.10620000000004
-0.001067919692439068,93.99,94.72,92.51,93.74,68334434,102.85980000000004
0.016179869720529587,93.96,94.08,92.4,93.64,47736879,102.62930000000004
-0.010510669922497178,94.2,95.74,93.68,95.18,56533960,102.41500000000003
-0.010188760188760219,95.2,95.9,93.82,94.19,40824776,102.18570000000004
-0.005608283002588395,94.0,94.07,92.68,93.24,35763138,101.98110000000003
0.0007543916370299319,93.37,93.45,91.85,92.72,43458189,101.78420000000004
0.006743737957610741,93.0,93.77,92.59,92.79,32855251,101.61350000000004
-0.00983677440276723,93.33,93.57,92.11,93.42,33592465,101.42520000000005
-0.02402036750055348,93.48,93.57,92.46,92.51,28539912,101.23880000000004
0.0019885108263366395,92.72,92.78,89.47,90.34,76109795,101.08370000000005
0.0357903706859821,90.0,91.67,90.0,90.52,44188153,100.94920000000003
-0.004171569151780945,92.39,94.39,91.65,93.88,61140610,100.81180000000003
0.011315566835871482,94.55,94.7,93.01,93.49,46507449,100.67130000000003
-0.003821656050955408,94.16,95.21,93.89,94.56,41923114,100.53300000000003
0.010712035286704433,94.64,94.64,93.57,94.2,29693945,100.41700000000003
0.012547962252411157,94.64,95.43,94.52,95.22,31804564,100.29390000000004
0.015015321756894778,95.87,97.19,95.67,96.43,37860535,100.19970000000004
