Perc_Change_1d,Open_Prev_1d,High_Prev_1d,Low_Prev_1d,Close_Prev_1d,Volume_Prev_1d,100_mov_avg
0.017265609315398504,97.22,98.09,96.84,97.9,35036561,100.14330000000004
0.007867742256747258,98.67,99.74,98.11,99.62,38168760,100.09390000000003
-0.0005979073243647462,99.68,100.73,98.64,100.41,56093437,100.07030000000005
-0.004906869617464399,99.44,100.47,99.24,100.35,36229530,100.06190000000004
-0.014218972171440237,99.6,100.4,98.82,99.86,42307212,100.08200000000002
-0.007572656569791188,99.02,99.54,98.33,98.46,29173285,100.08960000000003
0.002042483660130748,97.6,97.84,96.63,97.72,40191600,100.08350000000002
0.007198621109195922,97.79,98.27,97.45,97.92,28504888,100.07020000000003
0.004039180046450628,97.99,101.89,97.55,98.63,23292504,100.08660000000003
-0.0009096422073984578,99.25,99.87,98.96,99.03,22409450,100.08080000000004
0.007124937280481765,99.02,99.56,98.68,98.94,20848131,100.10600000000004
-0.008297075786704517,98.5,99.99,98.46,99.65,26601354,100.12770000000005
-0.015307170741729966,98.53,99.35,98.48,98.83,31712936,100.13320000000003
0.0012312743689717868,98.69,99.12,97.1,97.34,38020494,100.14480000000003
-0.003294214535721569,97.32,98.48,96.75,97.46,31931944,100.10200000000003
0.00420297283444384,97.82,98.41,97.03,97.14,29445227,100.08310000000002
-0.02328752753592782,96.45,97.75,96.07,97.55,31326815,100.03650000000002
-0.0024185068349106623,96.62,96.65,95.3,95.33,61008219,100.05330000000002
0.008445417578980319,96.0,96.57,95.03,95.1,34411901,100.07150000000001
-0.0037676609105180476,94.94,96.35,94.68,95.91,35546358,100.0536
0.005723204994797057,96.25,96.89,95.35,95.55,29219122,100.05030000000001
-0.028907922912205446,95.94,96.29,95.25,96.1,32240187,100.0395
-0.014776184267709684,92.91,94.66,92.65,93.4,75311356,99.99640000000001
0.016561598461374047,93.0,93.05,91.5,92.04,46622188,99.9663
0.008580508474576296,92.9,93.66,92.14,93.59,40444914,99.9701
0.012552301255230007,93.97,94.55,93.63,94.4,36531006,99.976
0.0030242986755658176,94.44,95.77,94.3,95.6,35836356,99.985
-0.009474681545425894,95.49,96.46,95.33,95.89,26026540,99.9922
0.005652674552496663,95.39,95.4,94.46,94.99,27705210,100.0105
0.004273504273504238,94.6,95.66,94.37,95.53,30949090,100.03
0.007654116673562361,95.7,96.5,95.62,95.94,25139558,100.03040000000001
0.003093421323984297,96.49,96.89,96.05,96.68,28912103,100.01899999999999
0.004516526380619972,96.75,97.65,96.73,96.98,23794945,100.03059999999999
-0.005677712398059225,97.17,97.7,97.12,97.42,24167463,100.0389
0.019435165502581248,97.41,97.67,96.84,96.87,25892171,100.058
-0.00010123506782754724,97.39,98.99,97.32,98.79,38918997,100.09890000000001
0.010517880396674319,98.92,99.3,98.5,98.78,30136990,100.1362
0.0004005206768800065,98.7,100.13,98.6,99.83,36493867,100.16730000000001
0.0009003601440575151,99.56,100.0,99.34,99.87,23779924,100.1978
-0.005330383184149521,100.0,100.46,99.74,99.96,26275968,100.2252
-0.007804581390634606,99.83,101.0,99.13,99.43,32702028,100.20649999999999
-0.01356071501951914,99.26,99.3,98.31,98.66,28313669,100.1724
-0.006930795489810714,98.25,98.84,96.92,97.34,40382921,100.1241
0.06100048567265664,96.82,97.97,96.42,96.67,56239822,100.1235
0.013321832470768647,104.26,104.35,102.75,102.95,92344820,100.1482
-0.0012474810478841731,102.83,104.45,102.82,104.34,39869839,100.17999999999998
0.017350306459217382,104.19,104.55,103.68,104.21,27733688,100.22929999999997
-0.015026799387442507,104.41,106.15,104.41,106.05,38167871,100.26239999999996
0.012383022970034996,106.05,106.07,104.0,104.48,33816556,100.29769999999996
0.0007556437139888381,104.81,105.84,104.77,105.79,30202641,100.33119999999997
0.014979531075548934,105.58,106.0,105.28,105.87,27408650,100.36019999999996
0.008212604964473567,106.27,107.65,106.18,107.48,40553402,100.38419999999998
0.004043745979229829,107.52,108.37,107.16,108.37,28037220,100.41429999999998
-0.007500000000000021,108.23,108.94,108.01,108.81,26315204,100.43509999999998
-0.0006485685166310866,108.71,108.9,107.76,108.0,24008505,100.4553
0.0023109632094657053,108.52,108.93,107.85,107.93,27484506,100.4699
0.011874314943368625,107.78,108.44,107.78,108.18,18660434,100.5034
-0.0009142439202780081,108.14,109.54,108.08,109.48,25868209,100.5405
-0.0014649331624244331,109.63,110.23,109.21,109.38,33794448,100.58079999999998
-0.0012834616795012886,109.1,109.37,108.34,109.22,25355976,100.59479999999998
0.0025603511338697983,109.23,109.6,109.02,109.08,21984703,100.59279999999998
-0.007833379412035704,108.77,109.69,108.36,109.36,25368072,100.588
0.003123564538355436,108.86,109.1,107.85,108.51,25820230,100.5766
-0.0075904841247800905,108.59,109.32,108.53,108.85,21257669,100.5457
-0.0042762852096310125,108.56,108.75,107.68,108.03,23675081,100.5233
-0.005891153918084865,107.39,107.88,106.68,107.57,25086248,100.48310000000001
-0.0011233851338701044,107.41,107.95,106.31,106.94,27766291,100.4659
-0.007735849056603709,106.62,107.44,106.29,106.82,24970300,100.4393
0.0009425070688029625,105.8,106.5,105.5,106.0,24863945,100.4101
0.005902745245010865,105.66,106.57,105.64,106.1,29662406,100.37299999999999
0.0092824654228163,106.14,106.8,105.62,106.73,26701523,100.32989999999998
-0.0002785515320334367,107.7,108.0,106.82,107.73,26334858,100.28589999999998
0.00609080841638978,107.9,108.3,107.51,107.7,26880391,100.27099999999999
-0.02691432903714939,107.83,108.76,107.07,108.36,42364328,100.25139999999999
-0.023174633957141477,107.25,107.27,105.24,105.52,53002026,100.21359999999999
0.021908194233687426,104.64,105.72,103.13,103.13,46556984,100.1967
0.023251505326540113,102.65,105.72,102.53,105.44,45292770,100.21650000000001
0.03417732844233688,107.51,108.79,107.24,107.95,62176190,100.27740000000001
0.03288050532145018,108.73,113.03,108.6,111.77,112340318,100.38230000000001
-0.005656108597284994,113.86,115.73,113.49,115.57,90613177,100.48800000000001
-0.011797851734460322,115.12,116.13,114.04,114.92,79886911,100.64560000000002
-8.805142203051084e-05,115.19,116.18,113.25,113.58,47023046,100.83300000000001
-0.0001761338617348835,113.05,114.12,112.51,113.57,34514269,101.03110000000001
0.009335194555923987,113.85,113.99,112.44,113.55,36003185,101.24090000000002
-0.01694614497382673,114.35,114.94,114.0,114.62,31073984,101.4162
0.0015060240963855574,114.42,114.79,111.55,112.71,52481151,101.6031
0.0018569281103546552,111.64,113.39,111.55,112.88,29869442,101.8016
0.00754716981132075,113.0,113.18,112.34,113.09,24607412,102.0139
-0.015778213585309286,113.69,114.64,113.43,113.95,29641085,102.2078
0.00769570986289244,113.16,113.8,111.8,112.18,35886990,102.4041
-0.0047102737291148345,112.46,113.37,111.8,113.05,36379106,102.6042
0.004247787610619504,112.71,113.05,112.28,112.52,21701760,102.8308
0.00044228217602828093,113.06,114.31,112.63,113.0,29736835,103.05609999999999
0.007375537799631253,113.4,113.66,112.69,113.05,21453089,103.25619999999999
0.0014904436261616843,113.7,114.34,113.13,113.89,28779313,103.46189999999999
0.01714778112882374,114.31,114.56,113.51,114.06,24358443,103.67679999999999
0.0021496130696474634,115.02,116.75,114.72,116.05,36235956,103.89779999999998
0.00886313277654684,117.7,118.69,116.2,116.3,64041043,104.11899999999997
-0.0030774491366045427,117.35,117.98,116.75,117.34,37586787,104.32449999999997
0.005525801241179898,116.79,117.44,115.72,116.98,35192406,104.52179999999997
-0.0006805614632071314,117.88,118.17,117.13,117.63,35652191,104.70109999999995
-0.0006810249425385059,117.33,117.84,116.78,117.55,23624896,104.87169999999995
-0.0029883879781420278,118.18,118.21,117.45,117.47,24553478,105.03939999999994
-0.0005125576627370773,117.25,117.76,113.8,117.12,20034594,105.21139999999994
-0.003945111492281372,116.86,117.38,116.33,117.06,24125801,105.39279999999995
0.008924776880578082,116.81,116.91,116.28,116.6,23192665,105.59209999999996
0.005073995771670142,117.1,117.74,117.0,117.65,23538673,105.79539999999996
-0.023012371312397237,117.95,118.36,117.31,118.25,48128970,105.96499999999996
-0.009696016771488465,114.31,115.7,113.31,115.59,66134219,106.11949999999996
-0.006683081252198427,115.39,115.86,114.1,114.48,34562045,106.26729999999993
-0.0015853443720274141,113.87,115.21,113.45,113.72,37861662,106.40619999999996
-0.0183872993093552,113.65,114.23,113.2,113.54,26419398,106.53279999999995
0.000896137646742616,113.46,113.77,110.53,111.49,43825812,106.67529999999995
-0.01602476554675412,111.4,112.35,111.23,111.59,28331709,106.79899999999996
-0.009095920617420018,110.98,111.46,109.55,109.83,26932602,106.91599999999997
0.014219726474051201,108.53,110.25,108.11,108.84,30836997,107.04459999999997
0.005852692238429729,110.08,110.51,109.46,110.41,32560000,107.20189999999997
-0.001623376623376685,110.31,111.72,109.7,111.06,24254179,107.35969999999996
-0.02866685221263558,109.88,111.32,108.05,110.88,59176361,107.47849999999997
0.005902425527990414,111.09,111.09,105.83,107.79,57134541,107.60729999999998
-0.0257307728691705,107.12,108.87,106.55,108.43,34143898,107.70339999999996
0.013070675007002201,107.71,107.81,104.08,105.71,51175504,107.84049999999998
0.026184198563505734,106.57,107.68,106.16,107.11,32264510,108.01999999999997
-0.0003638017280581359,106.7,110.23,106.6,109.99,58840522,108.18359999999997
0.000999454842813006,109.81,110.35,108.83,109.95,26964598,108.34019999999997
0.014946746621319267,109.72,110.54,109.66,110.06,28428917,108.50149999999996
0.0006261180679784721,110.12,111.99,110.01,111.73,29264571,108.66059999999996
-0.005124516767059185,111.95,112.42,111.4,111.8,25965534,108.82299999999995
0.005009392611145918,111.36,111.51,110.33,111.23,27426394,108.98559999999996
-0.001971856233754711,111.47,111.87,110.95,111.79,11475922,109.14189999999995
-0.0009869011304503808,111.43,112.46,111.39,111.57,27193983,109.28969999999994
-0.00850524791892868,110.78,112.03,110.07,111.46,28528750,109.42509999999994
-0.00940725180381771,111.6,112.2,110.27,110.52,36162258,109.54579999999994
0.003730664240218478,110.36,110.94,109.03,109.49,37086862,109.67609999999993
-0.007240399596737295,109.17,110.09,108.85,109.9,26527997,109.77929999999994
0.007639836289222404,110.0,110.03,108.25,109.11,34324540,109.89099999999993
0.009727100783571993,109.5,110.36,109.19,109.95,26195462,110.00299999999994
0.009721726721369991,109.26,111.19,109.16,111.03,29998719,110.12549999999993
0.016059675296182522,110.86,112.43,110.6,112.12,27068316,110.26539999999996
-0.005736981465136856,112.31,114.7,112.31,113.95,34402627,110.40409999999994
0.016407674277281018,113.29,115.0,112.49,113.3,26374377,110.56939999999994
0.0,113.84,115.92,113.75,115.19,43733811,110.74789999999996
0.005439475047487442,115.04,116.2,114.98,115.19,34031834,110.93939999999995
0.0012934379580926592,115.38,116.73,115.23,115.82,46524544,111.06959999999994
0.005744170096021963,116.47,116.5,115.64,115.97,44351134,111.19259999999993
0.002650705429670819,115.8,117.38,115.75,116.64,27779423,111.31999999999995
0.0009396890483512679,116.74,117.5,116.68,116.95,21424965,111.43009999999995
-0.0066213775905064574,116.8,117.4,116.78,117.06,23783165,111.54819999999997
0.0019739100583589923,116.35,116.51,115.64,116.29,26085854,111.65549999999996
0.006310762408323461,115.59,116.52,115.59,116.52,14249484,111.76939999999995
-0.004282288454950325,116.52,117.8,116.49,117.26,18296855,111.86219999999996
-0.0002570033410434433,117.52,118.02,116.2,116.76,20905892,111.94579999999995
-0.007857019513037565,116.45,117.11,116.4,116.73,15039519,112.01589999999995
0.0028411536805855574,116.65,117.2,115.43,115.82,30586265,112.09739999999994
-0.0011204964661266133,115.8,116.33,114.76,116.15,28781865,112.17829999999995
0.005059600377326159,115.85,116.51,115.75,116.02,21118116,112.26259999999995
0.011025358324145512,115.92,116.86,115.81,116.61,22193587,112.34689999999995
0.009076392974199498,116.78,118.16,116.47,117.91,31751900,112.44299999999996
0.0010074720846276932,117.95,119.43,117.94,118.99,33561948,112.54189999999997
0.005344467640918585,118.77,119.38,118.3,119.11,24462051,112.64859999999997
-0.0041928721174004195,118.74,119.93,118.6,119.75,27588593,112.74749999999996
-0.001764112903225754,118.9,119.3,118.21,119.25,27086220,112.85279999999997
0.007999999999999948,119.11,119.62,118.81,119.04,26111948,112.96429999999997
-8.334027835657236e-05,118.34,120.24,118.22,120.0,34439843,113.08389999999996
-0.0017532142260810965,120.0,120.5,119.71,119.99,23712961,113.20599999999996
0.0018333333333333238,119.4,120.09,119.37,119.78,25597291,113.33659999999996
0.0006662225183211051,120.45,120.45,119.73,120.0,32597892,113.46919999999996
-0.0009168958906393218,120.0,120.81,119.77,120.08,22050218,113.60889999999996
0.015671151952740374,119.55,120.1,119.5,119.97,23211038,113.76669999999994
0.0004920452681646898,120.42,122.1,120.28,121.88,32586673,113.91879999999996
8.200082000824203e-05,121.67,122.44,121.6,121.94,26337576,114.06099999999996
-0.002630929869275733,122.14,122.35,121.6,121.95,20562944,114.20029999999996
-0.0023073753605274095,120.93,121.63,120.66,121.63,30377503,114.33019999999995
0.05747572815533985,121.15,121.39,120.62,121.35,49200993,114.56249999999994
-0.001711662646852866,127.03,130.49,127.01,128.75,111985040,114.81649999999996
0.004260923458320509,127.98,129.39,127.78,128.53,33710411,115.05289999999995
0.009286975209148665,128.31,129.19,128.16,129.08,24507301,115.27629999999995
0.009427507032616203,129.13,130.5,128.9,130.29,26845924,115.47389999999996
0.0038624659194182896,130.54,132.09,130.45,131.53,38183841,115.63859999999997
0.0028696571514876565,131.35,132.22,131.22,132.04,23004072,115.81359999999997
-0.002270663033605684,131.65,132.44,131.12,132.42,28349859,115.99899999999998
0.00877785280216061,132.46,132.94,132.05,132.12,20065458,116.19619999999999
0.01281291660494755,133.08,133.82,132.75,133.29,23035421,116.4109
0.003615969301158444,133.47,135.09,133.25,135.02,33226223,116.6198
-0.0012560957588295218,135.52,136.27,134.62,135.51,35623100,116.8461
0.0027998821102269045,135.67,135.9,134.84,135.34,22584555,117.0745
0.007168983174835331,135.1,135.83,135.1,135.72,22198197,117.31060000000001
0.0029902997593175187,136.23,136.75,135.98,136.7,24507156,117.54220000000001
-0.004248150589614095,136.43,137.12,136.11,137.11,20836932,117.78570000000002
0.0009512659154104746,137.38,137.48,136.3,136.53,20788186,118.02180000000003
0.0019718104140802615,135.91,136.66,135.28,136.66,21776585,118.26590000000002
0.00043798817431930996,137.14,137.44,136.28,136.93,20257426,118.50580000000002
0.020030045067601282,137.08,137.44,136.7,136.99,23482860,118.77320000000003
-0.0059729418537707545,137.89,140.15,137.6,139.79,36414585,119.02390000000003
0.005866361425096531,140.0,140.28,138.76,138.96,26210984,119.28110000000004
-0.003157743648629236,138.78,139.83,138.59,139.78,21571121,119.51400000000005
0.001290137614678948,139.36,139.77,138.6,139.34,21750044,119.74620000000006
-0.003741007194244678,139.06,139.98,138.79,139.52,17446297,119.96280000000006
-0.0023074704355349955,138.95,139.8,138.82,139.0,18707236,120.17980000000007
0.003306022710938476,138.74,138.79,137.05,138.68,22155904,120.39490000000006
0.00043103448275863706,139.25,139.36,138.64,139.14,19612801,120.61140000000009
-0.0015109000647527127,138.85,139.43,138.82,139.2,17421717,120.82660000000008
0.010465612985903452,139.3,139.65,138.84,138.99,15309065,121.06000000000007
0.0016347999147060188,139.41,140.75,139.02,140.46,25691774,121.29630000000009
-0.005000357168369087,140.72,141.02,140.26,140.69,19231998,121.53020000000008
0.010391630142796541,141.0,141.0,139.89,139.99,43884952,121.76830000000007
-0.011584668192219712,140.4,141.5,140.23,141.46,21542038,121.98420000000007
0.011172394286522305,142.11,142.8,139.73,139.84,39529912,122.24250000000008
-0.003548112404200965,139.84,141.6,139.76,141.42,25860165,122.50690000000007
-0.0019908987485779375,141.26,141.58,140.61,140.92,20346301,122.77610000000008
0.001703577512776896,141.5,141.74,140.35,140.64,22395563,123.04950000000007
0.02030598052851193,139.39,141.22,138.62,140.88,23575094,123.37260000000006
0.002220371912295262,140.91,144.04,140.62,143.8,33374805,123.69790000000006
-0.0013200861529910214,143.68,144.49,143.19,144.12,29189955,124.03890000000007
-0.00187943756090777,144.19,144.5,143.5,143.93,21207252,124.38710000000006
0.00027835768963112073,143.72,144.27,143.01,143.66,19661651,124.72000000000007
0.007391034054016865,143.71,144.12,143.05,143.7,19985714,125.05710000000008
-0.005207610054159144,143.25,144.89,143.17,144.77,19891354,125.38850000000009
-0.0025059167478770268,144.22,145.46,143.81,144.02,27717854,125.74720000000008
-0.002232454304450908,144.29,144.52,143.45,143.66,21149034,126.09630000000008
-0.0011873995948873083,143.73,144.18,143.27,143.34,16672198,126.47090000000009
-0.010873402527712999,143.6,143.88,142.9,143.17,18933397,126.81610000000008
0.0011988716502116777,142.94,143.35,140.06,141.63,30379376,127.13420000000008
-0.005317263381779511,141.6,142.15,141.01,141.8,20350000,127.44520000000006
0.005499541704857936,141.91,142.38,141.05,141.05,17822880,127.76290000000006
-0.004461756373937847,141.48,141.88,140.87,141.83,16582094,128.05760000000006
-0.0036963321012225036,141.41,142.04,141.11,141.2,14697544,128.34640000000007
0.012356079752878342,141.88,142.0,140.45,140.68,17328375,128.6585000000001
-0.0011949110845574434,141.22,142.92,141.16,142.44,23319562,128.9633000000001
0.009537733221943583,142.44,142.68,141.85,142.27,17320928,129.28400000000008
0.00615789109527444,143.5,143.95,143.18,143.64,17134333,129.6147000000001
-0.005915924276169225,143.91,144.9,143.87,144.53,18871501,129.9463000000001
0.0007650045204811546,144.47,144.6,143.38,143.68,20041241,130.2893000000001
-0.0009745910198397936,143.92,144.16,143.31,143.79,14246347,130.62680000000012
0.019989084458998545,144.09,144.3,143.27,143.65,20860358,131.0015000000001
0.006304657311368575,145.1,147.2,144.96,146.58,33602943,131.3771000000001
-0.003059975520195761,147.54,148.09,146.84,147.51,45352194,131.7374000000001
-0.0036170067562956466,145.59,147.49,144.27,147.06,45697034,132.0815000000001
0.016313104189044084,146.52,147.14,145.81,146.53,23371872,132.43160000000006
0.02646885824455907,146.76,148.98,146.76,148.96,27327725,132.82870000000008
0.006364049613611391,149.03,153.7,149.03,153.01,48752413,133.21670000000006
-0.004763147592326884,153.87,154.88,153.45,153.99,39130363,133.59740000000008
0.004481974667099693,153.63,153.94,152.11,153.26,25805692,133.9787000000001
0.013773222293401702,152.45,154.07,152.31,153.95,27255058,134.38000000000008
-0.002569043031470814,154.7,156.42,154.67,156.1,32527017,134.77060000000012
-0.001479385090371067,156.01,156.65,155.05,155.7,26009719,135.15580000000008
-0.03474209650582362,155.94,156.06,154.72,155.47,20048478,135.4877000000001
0.015012455749311605,153.6,154.57,149.71,150.25,50767678,135.8502000000001
0.003397360512217498,151.27,153.34,151.13,152.54,33568215,136.21560000000008
0.006039353204753599,153.38,153.98,152.63,153.06,26960788,136.58290000000008
-0.0012353706111833402,154.0,154.58,152.91,153.99,22966437,136.95330000000007
-0.002999869570888274,154.9,154.9,153.31,153.8,19918871,137.3194000000001
0.0034444661077533056,153.84,154.17,152.67,153.34,19219154,137.6999000000001
-0.0016925981381419888,153.73,154.35,153.03,153.87,19235598,138.07450000000009
0.0003904470618856892,154.0,154.24,153.31,153.61,21927637,138.4510000000001
-0.005957056821157349,153.42,154.43,153.33,153.67,20126851,138.81250000000009
0.002741872307089802,153.97,154.17,152.38,152.76,24451164,139.16520000000008
0.01460276616275318,153.17,153.33,152.22,153.18,16404088,139.5298000000001
-0.009874618333008392,153.58,155.45,152.89,155.45,27770715,139.8780000000001
0.0033667853674327086,154.34,154.45,153.46,153.93,25331662,140.2250000000001
0.005921349037780884,153.9,155.81,153.78,154.45,26624926,140.5862000000001
-0.0024517710820052612,155.02,155.98,154.48,155.37,21069647,140.9457000000001
-0.04034098536716351,155.25,155.54,154.4,154.99,21250798,141.23550000000012
-0.024480814193370944,155.19,155.19,146.02,148.98,64882657,141.48980000000012
0.007981444846169698,145.74,146.09,142.51,145.42,72307330,141.7579000000001
-0.009851198677321623,147.16,147.45,145.15,146.59,34165445,142.0095000000001
-0.0060295238755284815,147.5,147.5,143.84,145.16,31531232,142.2516000000001
-0.01419835524003642,143.32,144.48,142.21,144.29,32165373,142.47460000000012
0.02781194478611448,143.78,144.5,142.2,142.27,50361093,142.71920000000011
-0.009171781256465159,143.66,146.74,143.66,146.34,32541404,142.94990000000013
0.005895660519640869,146.87,146.87,144.94,145.01,24900073,143.18910000000014
,145.52,146.07,144.61,145.87,21265751,141.97280000000012
